Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C18-1
Removed Pin From Net: NetName=GND Pin=C28-1
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=GND Pin=C30-1
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=GND Pin=C33-1
Removed Pin From Net: NetName=NetLD1_1 Pin=Q1-2
Removed Pin From Net: NetName=GND Pin=Q1-3
Removed Pin From Net: NetName=NetLD2_1 Pin=Q1-5
Removed Pin From Net: NetName=GND Pin=Q1-6
Removed Pin From Net: NetName=VSYS Pin=R1-2
Removed Pin From Net: NetName=VSYS Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=FLASH_WP Pin=U1-J6
Removed Pin From Net: NetName=FLASH_CS Pin=U1-J7
Removed Pin From Net: NetName=ACC_INT2 Pin=U1-K8
Removed Pin From Net: NetName=ACC_CS Pin=U1-K9
Removed Pin From Net: NetName=FLASH_RESET Pin=U1-K10
Removed Pin From Net: NetName=ACC_INT1 Pin=U1-L9
Removed Pin From Net: NetName=GND Pin=U2-B10
Removed Pin From Net: NetName=GND Pin=U2-C9
Removed Pin From Net: NetName=GND Pin=U2-D10
Removed Pin From Net: NetName=GND Pin=U2-E7
Removed Pin From Net: NetName=GND Pin=U2-F2
Removed Pin From Net: NetName=GND Pin=U2-K4
Removed Pin From Net: NetName=GND Pin=U2-K8
Removed Pin From Net: NetName=NetLD2_1 Pin=U4-E3
Removed Pin From Net: NetName=NetLD1_1 Pin=U4-E4
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD1
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD2
Change Component Footprint: Designator=LD2 Old Footprint=LED_0603_Y New Footprint=LED_0603_R
Change Component Comment : Designator=R3 Old Comment=220R New Comment=6K8
Change Component Comment : Designator=R1 Old Comment=470R New Comment=1M0
Change Component Comment : Designator=R2 Old Comment=470R New Comment=1M5
Change Component Comment : Designator=Q1 Old Comment=DMP210DUDJ New Comment=DMC2990UDJ
Change Component Comment : Designator=LD2 Old Comment=L0603Y New Comment=L0603R
Change component parameters: Designator = "LD2" ("LD2"); Footprint = "LED_0603_Y"; UniqueID = "\LYKLZKJX\ZZXDJWLT" ("\LYKLZKJX\ZZXDJWLT")
Added Pin To Net: NetName=D_N Pin=U1-A11
Added Pin To Net: NetName=D_N Pin=U4-A1
Added Net: Name=D_N
Added Pin To Net: NetName=D_P Pin=U1-A12
Added Pin To Net: NetName=D_P Pin=U4-A2
Added Net: Name=D_P
Added Pin To Net: NetName=NetA1_1 Pin=A1-1
Added Pin To Net: NetName=NetA1_1 Pin=C36-1
Added Net: Name=NetA1_1
Added Pin To Net: NetName=NetC35_1 Pin=C35-1
Added Pin To Net: NetName=NetC35_1 Pin=J1-1
Added Net: Name=NetC35_1
Added Pin To Net: NetName=NetC35_2 Pin=C35-2
Added Pin To Net: NetName=NetC35_2 Pin=C36-2
Added Pin To Net: NetName=NetC35_2 Pin=C37-2
Added Net: Name=NetC35_2
Added Pin To Net: NetName=NetC38_2 Pin=C38-2
Added Pin To Net: NetName=NetC38_2 Pin=J2-2
Added Pin To Net: NetName=NetC38_2 Pin=TP1-1
Added Pin To Net: NetName=NetC38_2 Pin=U4-E1
Added Net: Name=NetC38_2
Added Pin To Net: NetName=NetJ3_1 Pin=J3-1
Added Net: Name=NetJ3_1
Added Pin To Net: NetName=NetQ1_3 Pin=Q1-3
Added Pin To Net: NetName=NetQ1_3 Pin=R2-2
Added Net: Name=NetQ1_3
Added Pin To Net: NetName=NetQ1_5 Pin=Q1-5
Added Pin To Net: NetName=NetQ1_5 Pin=Q1-6
Added Pin To Net: NetName=NetQ1_5 Pin=R1-1
Added Net: Name=NetQ1_5
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ2_1 Pin=R8-1
Added Net: Name=NetQ2_1
Added Pin To Net: NetName=NetQ2_2 Pin=Q2-2
Added Pin To Net: NetName=NetQ2_2 Pin=R8-2
Added Net: Name=NetQ2_2
Added Pin To Net: NetName=NetQ2_3 Pin=Q2-3
Added Pin To Net: NetName=NetQ2_3 Pin=R7-1
Added Net: Name=NetQ2_3
Added Pin To Net: NetName=NetQ2_4 Pin=Q2-4
Added Pin To Net: NetName=NetQ2_4 Pin=R10-1
Added Net: Name=NetQ2_4
Added Pin To Net: NetName=NetQ2_6 Pin=Q2-6
Added Pin To Net: NetName=NetQ2_6 Pin=R6-1
Added Net: Name=NetQ2_6
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=U4-E2
Added Net: Name=NetR3_1
Added Pin To Net: NetName=NetU7_1 Pin=U7-1
Added Net: Name=NetU7_1
Added Pin To Net: NetName=NetU7_2 Pin=U7-2
Added Net: Name=NetU7_2
Added Pin To Net: NetName=NetU7_6 Pin=U7-6
Added Net: Name=NetU7_6
Added Pin To Net: NetName=P0.11/TRACEDATA0 Pin=P1-6
Added Pin To Net: NetName=P0.11/TRACEDATA0 Pin=U1-J7
Added Net: Name=P0.11/TRACEDATA0
Added Pin To Net: NetName=P0.12/TRACECLK Pin=U1-J6
Added Net: Name=P0.12/TRACECLK
Added Pin To Net: NetName=P0.13/QSPI0 Pin=U1-K10
Added Net: Name=P0.13/QSPI0
Added Pin To Net: NetName=P0.14/QSPI1 Pin=U1-K9
Added Net: Name=P0.14/QSPI1
Added Pin To Net: NetName=P0.15/QSPI2 Pin=U1-L9
Added Net: Name=P0.15/QSPI2
Added Pin To Net: NetName=P0.16/QSPI3 Pin=U1-K8
Added Net: Name=P0.16/QSPI3
Added Pin To Net: NetName=VBAT Pin=J2-3
Added Pin To Net: NetName=VBAT Pin=Q1-4
Added Pin To Net: NetName=VBAT Pin=R1-2
Added Pin To Net: NetName=VBAT Pin=U4-D1
Added Pin To Net: NetName=VBAT Pin=U4-D2
Added Net: Name=VBAT
Change Class Name : Old Net Name=Tiresias_MCU New Net Name=U_Tiresias_MCU
Change Class Name : Old Net Name=Tiresias_misc New Net Name=U_Tiresias_misc
Change Class Name : Old Net Name=Tiresias_PMIC New Net Name=U_Tiresias_PMIC
Added Class: Name=U_Tiresias_audio_codec
Added Member To Class: ClassName=U_Tiresias_MCU Member=Component A1 2450AT18B100
Added Member To Class: ClassName=U_Tiresias_MCU Member=Component C35 N.C.
Added Member To Class: ClassName=U_Tiresias_MCU Member=Component C36 N.C.
Added Member To Class: ClassName=U_Tiresias_MCU Member=Component C37 N.C.
Added Member To Class: ClassName=U_Tiresias_PMIC Member=Component C38 100nF
Added Member To Class: ClassName=U_Tiresias_MCU Member=Component J1 MM8130-2600
Added Member To Class: ClassName=U_Tiresias_misc Member=Component J2 HDR-3, 1mm
Added Member To Class: ClassName=U_Tiresias_misc Member=Component J3 MMCX-J-P-H-RA-TH1
Added Member To Class: ClassName=U_Tiresias_misc Member=Component LD1 L0603R
Added Member To Class: ClassName=U_Tiresias_misc Member=Component LD2 L0603R
Added Member To Class: ClassName=U_Tiresias_misc Member=Component P1 Pin Header 2x5, 1.27mm
Added Member To Class: ClassName=U_Tiresias_misc Member=Component Q2 DMN26D0UDJ
Added Member To Class: ClassName=U_Tiresias_PMIC Member=Component R4 220k
Added Member To Class: ClassName=U_Tiresias_PMIC Member=Component R5 1M0
Added Member To Class: ClassName=U_Tiresias_misc Member=Component R6 220R
Added Member To Class: ClassName=U_Tiresias_misc Member=Component R7 220R
Added Member To Class: ClassName=U_Tiresias_misc Member=Component R8 1M0
Added Member To Class: ClassName=U_Tiresias_misc Member=Component R10 1M0
Added Member To Class: ClassName=U_Tiresias_misc Member=Component SW1 PB SW
Added Member To Class: ClassName=U_Tiresias_PMIC Member=Component TP1 Ø1.0mm,SMD
Added Member To Class: ClassName=U_Tiresias_misc Member=Component U7 Sensor Voltage Surface Mount   Source:  Datasheet
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
